Console frontend
inpage.js:2283 Uncaught (in promise) TypeError: Cannot read properties of null (reading 'type')
    at mr.<anonymous> (inpage.js:2283:37280)
    at Generator.next (<anonymous>)
    at ke (inpage.js:2283:36168)
(anonymous) @ inpage.js:2283
ke @ inpage.js:2283
Promise.then
Mn @ inpage.js:2283
ke @ inpage.js:2283
Promise.then
Mn @ inpage.js:2283
(anonymous) @ inpage.js:2283
Nm @ inpage.js:2283
boot @ inpage.js:2283
(anonymous) @ inpage.js:2283
setTimeout
start @ inpage.js:2283
(anonymous) @ inpage.js:2283
start @ inpage.js:2283
(anonymous) @ inpage.js:2307
(anonymous) @ inpage.js:2307
yD @ inpage.js:2307
bD @ inpage.js:2307
(anonymous) @ inpage.js:2307
(anonymous) @ inpage.js:2307
(anonymous) @ inpage.js:2307Understand this error
dashboard:1 Access to XMLHttpRequest at 'http://localhost:8000/api/v1/files/?page=1&per_page=20' from origin 'http://localhost:3000' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.Understand this error
page.tsx:37 Failed to load files: AxiosError {message: 'Network Error', name: 'AxiosError', code: 'ERR_NETWORK', config: {…}, request: XMLHttpRequest, …}
overrideMethod @ hook.js:608
window.console.error @ app-index.js:33
console.error @ hydration-error-info.js:63
loadFiles @ page.tsx:37
await in loadFiles
eval @ page.tsx:25
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
commitPassiveMountOnFiber @ react-dom.development.js:23259
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
